Date,Open,High,Low,Close,Predicted_close
2022-05-11,70450.00338384518,71443.00190816399,67550.99972429054,68019.99955268596,
2022-05-12,67791.9979049111,68483.99819216212,64162.99848303866,64236.999376017324,
2022-05-13,64457.99814192844,66629.99633020684,63613.00062703672,64985.00117975325,
2022-05-16,65044.99731939273,65489.00035286573,63525.99790139158,64399.99992787686,
2022-05-17,64265.99610008443,65184.996870750474,63999.99780496173,64712.00059554427,64671.61632318168
2022-05-18,64709.99935166522,65370.0015764309,63961.99882874583,64499.99851750387,64419.49360051386
2022-05-19,64524.99930366965,64858.99912139185,62541.00247080831,62734.003469318304,62618.64994868988
2022-05-20,62799.99970381673,62917.99925528606,58550.00226667795,61649.99911914086,61399.10127016713
2022-05-23,61687.99996631211,62224.99867158197,59000.00197191993,59178.003575374394,58904.4352129019
2022-05-24,59232.99742213285,59684.996153948174,57700.001931573956,58348.002611392374,58523.570302906395
2022-05-25,58318.998075065814,61600.00069262857,57748.00232823029,61291.00038135655,61671.49178782339
2022-05-26,61527.001153669364,66488.00109419017,60925.0024947489,65580.00387435207,65952.78789177681
2022-05-27,65580.99877234387,68289.99688295103,65328.00342790535,67980.00170059488,67949.6933909875
2022-05-30,68004.99808732187,68398.99686351672,62045.99637358438,62729.99655719039,62005.72054426624
2022-05-31,62700.00370432162,64586.0019283943,60813.999570775595,62026.99728630608,61862.43305578321
2022-06-01,62097.001089629266,63124.99822820985,61591.999310895095,61901.001280639684,62222.56265758163
2022-06-02,61901.00014872288,62885.99848300173,61426.999954094514,62493.00275054191,62564.214513703875
2022-06-03,62519.00255538843,63692.00010745353,60863.998646155575,61145.99925887792,61270.34657491412
2022-06-06,60966.00266108908,62500.00024925645,60700.00264212791,61416.99638702295,61833.466588731346
2022-06-07,61521.0028050758,61879.99781365171,60686.00386424018,61454.99870184873,61528.51156950576
2022-06-08,61529.00060320055,61773.996700929565,59433.99619372835,59534.998857094746,59735.90497650133
2022-06-09,59499.99842384283,60359.00133825245,57970.00014935471,60272.99921810824,60262.666575401294
2022-06-10,60320.000120008335,60465.002450974585,56790.001100649555,56999.003582463105,56856.442272715554
2022-06-14,56916.999745753266,58535.99805624303,55656.999095827814,56549.99977897554,56969.67439664813
2022-06-15,62140.00101601766,62546.00087759194,61030.996681679804,62193.996831494864,58369.95787606978
2022-06-16,62125.00122404446,62930.002435832124,61037.996070623674,61276.99994530487,59241.66115144968
2022-06-17,61205.999332660176,62266.99823973544,60824.00099121603,62030.99627963532,60923.06190442334
2022-06-20,61953.997322767216,62473.99721265923,60728.00019790337,61167.99768158807,60837.48692736009
2022-06-21,61129.996727539336,61147.002046471076,59701.00040683472,59935.99890303408,59971.99891087116
2022-06-22,59905.00064809761,60081.00089273441,58332.99712895155,58364.99635334197,58399.23302927859
2022-06-23,58350.00130426707,58970.00130300072,57678.00041196944,58289.997411121716,58489.53930609298
2022-06-24,58318.0022707895,58798.996453371445,57901.00158586678,58047.99892371269,58232.134698961345
2022-06-27,58098.00009453029,58728.00268994903,56355.00352606822,56539.000567620475,56579.442230581066
2022-06-28,56550.00274454818,56783.001763661225,54016.003595489514,54197.00002284964,54648.43756790068
2022-06-29,54179.99640789084,56896.00280440894,52165.00234636868,56837.0007992362,56970.512663643145
2022-06-30,56896.99740946283,57652.00274034323,53769.997549214735,53867.997694433965,54225.76786750622
2022-07-01,54050.000824449344,59399.001297237926,53010.00197125246,57698.003860018165,57984.796847724814
2022-07-04,57776.9982735211,59586.99716159007,56620.00103362876,58104.99843655202,58219.39077505063
2022-07-05,58148.997819043434,63960.00175710244,57604.99646421203,63469.00260563519,64252.0467002778
2022-07-06,63577.00147359384,66739.998503111,62527.003692920574,64871.99992270721,64870.34035267349
2022-07-07,64934.996231263125,65750.00207448906,62910.00351339828,63096.00343179921,62854.67969144298
2022-07-08,63050.00146402232,63650.00053930006,61801.99703285544,63090.00098240602,63093.11850781238
2022-07-11,63162.00200168312,64284.99731412259,60250.998262836656,60321.002975656455,60552.51957279551
